yarn run v1.22.17
$ vue-cli-service serve
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 1127.0.0.1 - - [22/Feb/2022 20:58:34] "GET / HTTP/1.1" 200 -
building 0/1 modules 1 active multi C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\client\index.js?http://192.168.8.136:8080&sockPath=/sockjs-node C:\Users\horan\Documents\dev\qVim\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 40% building 75/76 modules 1 active C:\Users\horan\Documents\dev\qVim\node_modules\url\util.js
<s> [webpack.Progress] 40% building 75/77 modules 2 active C:\Users\horan\Documents\dev\qVim\node_modules\ansi-html-community\index.js
<s> [webpack.Progress] 40% building 75/78 modules 3 active C:\Users\horan\Documents\dev\qVim\node_modules\querystring-es3\index.js
<s> [webpack.Progress] 40% building 75/79 modules 4 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\pages\Home.vue
<s> [webpack.Progress] 40% building 75/80 modules 5 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\pages\Shop.vue
<s> [webpack.Progress] 40% building 75/81 modules 6 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\pages\Settings.vue
<s> [webpack.Progress] 40% building 75/82 modules 7 active C:\Users\horan\Documents\dev\qVim\node_modules\vue-style-loader\lib\addStylesClient.js
<s> [webpack.Progress] 40% building 75/83 modules 8 active C:\Users\horan\Documents\dev\qVim\node_modules\html-entities\lib\index.js
<s> [webpack.Progress] 40% building 75/84 modules 9 active C:\Users\horan\Documents\dev\qVim\node_modules\node-libs-browser\node_modules\punycode\punycode.js
<s> [webpack.Progress] 40% building 75/85 modules 10 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 40% building 75/86 modules 11 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 40% building 75/87 modules 12 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 40% building 75/88 modules 13 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 40% building 75/89 modules 14 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 40% building 75/90 modules 15 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 40% building 75/91 modules 16 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 40% building 75/92 modules 17 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 40% building 75/93 modules 18 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 40% building 75/94 modules 19 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 40% building 75/95 modules 20 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 75/96 modules 21 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 40% building 75/97 modules 22 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 75/98 modules 23 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 40% building 75/99 modules 24 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 40% building 75/100 modules 25 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 40% building 75/101 modules 26 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 40% building 75/102 modules 27 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 40% building 75/103 modules 28 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 40% building 75/104 modules 29 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 40% building 75/105 modules 30 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 40% building 75/106 modules 31 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 40% building 75/107 modules 32 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 40% building 75/108 modules 33 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 40% building 75/109 modules 34 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 40% building 75/110 modules 35 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 40% building 75/111 modules 36 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 40% building 75/112 modules 37 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 40% building 75/113 modules 38 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 40% building 75/114 modules 39 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 40% building 75/115 modules 40 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 40% building 75/116 modules 41 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 40% building 75/117 modules 42 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 40% building 75/118 modules 43 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 40% building 75/119 modules 44 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 40% building 75/120 modules 45 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 40% building 75/121 modules 46 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 40% building 75/122 modules 47 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 40% building 75/123 modules 48 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 40% building 75/124 modules 49 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 40% building 75/125 modules 50 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 75/126 modules 51 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 40% building 75/127 modules 52 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 75/128 modules 53 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 40% building 75/129 modules 54 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 75/130 modules 55 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 40% building 75/131 modules 56 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 40% building 75/132 modules 57 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 40% building 75/133 modules 58 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 40% building 75/134 modules 59 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 40% building 76/134 modules 58 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 40% building 77/134 modules 57 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 40% building 78/134 modules 56 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 40% building 78/135 modules 57 active C:\Users\horan\Documents\dev\qVim\node_modules\loglevel\lib\loglevel.js
<s> [webpack.Progress] 40% building 79/135 modules 56 active C:\Users\horan\Documents\dev\qVim\node_modules\loglevel\lib\loglevel.js
<s> [webpack.Progress] 40% building 79/136 modules 57 active C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\pitcher.js!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--13-0!C:\Users\horan\Documents\dev\qVim\node_modules\babel-loader\lib\index.js!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\templateLoader.js??ref--6!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\pages\Home.vue?vue&type=template&id=5a90ec03
<s> [webpack.Progress] 40% building 80/136 modules 56 active C:\Users\horan\Documents\dev\qVim\node_modules\loglevel\lib\loglevel.js
<s> [webpack.Progress] 40% building 80/137 modules 57 active C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\pitcher.js!C:\Users\horan\Documents\dev\qVim\node_modules\vue-style-loader\index.js??ref--7-oneOf-1-0!C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--7-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\pages\Home.vue?vue&type=style&index=0&id=5a90ec03&lang=css
<s> [webpack.Progress] 40% building 81/137 modules 56 active C:\Users\horan\Documents\dev\qVim\node_modules\loglevel\lib\loglevel.js
<s> [webpack.Progress] 40% building 81/138 modules 57 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--13-0!C:\Users\horan\Documents\dev\qVim\node_modules\babel-loader\lib\index.js!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\templateLoader.js??ref--6!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\pages\Home.vue?vue&type=template&id=5a90ec03
<s> [webpack.Progress] 40% building 81/139 modules 58 active C:\Users\horan\Documents\dev\qVim\node_modules\vue-style-loader\index.js??ref--7-oneOf-1-0!C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--7-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\pages\Home.vue?vue&type=style&index=0&id=5a90ec03&lang=css
<s> [webpack.Progress] 40% building 82/139 modules 57 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--13-0!C:\Users\horan\Documents\dev\qVim\node_modules\babel-loader\lib\index.js!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\templateLoader.js??ref--6!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\pages\Home.vue?vue&type=template&id=5a90ec03
<s> [webpack.Progress] 40% building 82/140 modules 58 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--7-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\pages\Home.vue?vue&type=style&index=0&id=5a90ec03&lang=css
<s> [webpack.Progress] 40% building 83/140 modules 57 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--7-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\pages\Home.vue?vue&type=style&index=0&id=5a90ec03&lang=css
<s> [webpack.Progress] 40% building 83/141 modules 58 active C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\pitcher.js!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--13-0!C:\Users\horan\Documents\dev\qVim\node_modules\babel-loader\lib\index.js!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\templateLoader.js??ref--6!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\pages\Shop.vue?vue&type=template&id=62f6ee9a
<s> [webpack.Progress] 40% building 84/141 modules 57 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--7-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\pages\Home.vue?vue&type=style&index=0&id=5a90ec03&lang=css
<s> [webpack.Progress] 40% building 84/142 modules 58 active C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\pitcher.js!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--13-0!C:\Users\horan\Documents\dev\qVim\node_modules\babel-loader\lib\index.js!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\pages\Shop.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 85/142 modules 57 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--7-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\pages\Home.vue?vue&type=style&index=0&id=5a90ec03&lang=css
<s> [webpack.Progress] 40% building 85/143 modules 58 active C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\pitcher.js!C:\Users\horan\Documents\dev\qVim\node_modules\vue-style-loader\index.js??ref--7-oneOf-1-0!C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--7-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\pages\Shop.vue?vue&type=style&index=0&id=62f6ee9a&lang=css
<s> [webpack.Progress] 40% building 86/143 modules 57 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--7-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\pages\Home.vue?vue&type=style&index=0&id=5a90ec03&lang=css
<s> [webpack.Progress] 40% building 86/144 modules 58 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--13-0!C:\Users\horan\Documents\dev\qVim\node_modules\babel-loader\lib\index.js!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\templateLoader.js??ref--6!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\pages\Shop.vue?vue&type=template&id=62f6ee9a
<s> [webpack.Progress] 40% building 86/145 modules 59 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--13-0!C:\Users\horan\Documents\dev\qVim\node_modules\babel-loader\lib\index.js!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\pages\Shop.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 86/146 modules 60 active C:\Users\horan\Documents\dev\qVim\node_modules\vue-style-loader\index.js??ref--7-oneOf-1-0!C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--7-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\pages\Shop.vue?vue&type=style&index=0&id=62f6ee9a&lang=css
<s> [webpack.Progress] 40% building 87/146 modules 59 active C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--13-0!C:\Users\horan\Documents\dev\qVim\node_modules\babel-loader\lib\index.js!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\pages\Shop.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 87/147 modules 60 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--7-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\pages\Shop.vue?vue&type=style&index=0&id=62f6ee9a&lang=css
<s> [webpack.Progress] 40% building 88/147 modules 59 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--7-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\pages\Shop.vue?vue&type=style&index=0&id=62f6ee9a&lang=css
<s> [webpack.Progress] 40% building 88/148 modules 60 active C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\pitcher.js!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--13-0!C:\Users\horan\Documents\dev\qVim\node_modules\babel-loader\lib\index.js!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\templateLoader.js??ref--6!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\pages\Settings.vue?vue&type=template&id=b66ee972
<s> [webpack.Progress] 40% building 89/148 modules 59 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--7-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\pages\Shop.vue?vue&type=style&index=0&id=62f6ee9a&lang=css
<s> [webpack.Progress] 40% building 89/149 modules 60 active C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\pitcher.js!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--13-0!C:\Users\horan\Documents\dev\qVim\node_modules\babel-loader\lib\index.js!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\pages\Settings.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 90/149 modules 59 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--7-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\pages\Shop.vue?vue&type=style&index=0&id=62f6ee9a&lang=css
<s> [webpack.Progress] 40% building 90/150 modules 60 active C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\pitcher.js!C:\Users\horan\Documents\dev\qVim\node_modules\vue-style-loader\index.js??ref--9-oneOf-1-0!C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\node_modules\eslint-loader\index.js??ref--14-0!C:\Users\horan\Documents\dev\qVim\src\pages\Settings.vue?vue&type=style&index=0&id=b66ee972&lang=scss
<s> [webpack.Progress] 40% building 91/150 modules 59 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--7-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\pages\Shop.vue?vue&type=style&index=0&id=62f6ee9a&lang=css
